 657.0804443359375, 666.0050659179688, 689.518798828125, 696.0094604492188, 722.7793579101563, -6.277438562204192e+66, -6.277438562204192e+66][571.366943359375, 548.1676025390625, 585.64697265625, 603.4703369140625, 578.4192504882813, -6.277438562204192e+66, -6.277438562204192e+66;
 657.206298828125, 666.3091430664063, 689.4802856445313, 695.654052734375, 722.581787109375, -6.277438562204192e+66, -6.277438562204192e+66][569.8643188476563, 546.9066772460938, 584.569091796875, 602.457275390625, 577.8519897460938, -6.277438562204192e+66, -6.277438562204192e+66;
 657.2672729492188, 666.5382690429688, 689.3535766601563, 695.2213134765625, 722.2723388671875, -6.277438562204192e+66, -6.277438562204192e+66][568.3451538085938, 545.5360107421875, 583.4638671875, 601.4319458007813, 577.2575073242188, -6.277438562204192e+66, -6.277438562204192e+66;
 657.328125, 666.7964477539063, 689.2061157226563, 694.740966796875, 721.94189453125, -6.277438562204192e+66, -6.277438562204192e+66][566.7097778320313, 544.085693359375, 582.3037109375, 600.3294067382813, 576.5845336914063, -6.277438562204192e+66, -6.277438562204192e+66;
 657.5042114257813, 667.177734375, 689.151611328125, 694.3713989257813, 721.733154296875, -6.277438562204192e+66, -6.277438562204192e+66][565.1187744140625, 542.5955810546875, 581.1348876953125, 599.2153930664063, 575.823974609375, -6.277438562204192e+66, -6.277438562204192e+66;
 657.75830078125, 667.690673828125, 689.15673828125, 694.0438232421875, 721.608642578125, -6.277438562204192e+66, -6.277438562204192e+66][564.1856689453125, 541.7694091796875, 580.4784545898438, 598.5735473632813, 575.4485473632813, -6.277438562204192e+66, -6.277438562204192e+66;
 657.9112548828125, 667.9669799804688, 689.1778564453125, 693.8672485351563, 721.547119140625, -6.277438562204192e+66, -6.277438562204192e+66][562.5184936523438, 540.2670288085938, 579.280029296875, 597.4293212890625, 574.739990234375, -6.277438562204192e+66, -6.277438562204192e+66;
 658.1570434570313, 668.4340209960938, 689.1537475585938, 693.535888671875, 721.3636474609375, -6.277438562204192e+66, -6.277438562204192e+66][561.1760864257813, 539.0443725585938, 578.2984008789063, 596.4763793945313, 574.1424560546875, -6.277438562204192e+66, -6.277438562204192e+66;
 658.4078979492188, 668.9012451171875, 689.16357421875, 693.29248046875, 721.3125, -6.277438562204192e+66, -6.277438562204192e+66][559.675048828125, 537.7060546875, 577.2713623046875, 595.4749145507813, 573.419921875, -6.277438562204192e+66, -6.277438562204192e+66;
 658.6685791015625, 669.4296264648438, 689.1801147460938, 693.0233764648438, 721.3182373046875, -6.277438562204192e+66, -6.277438562204192e+66][558.4019775390625, 536.4561157226563, 576.347412109375, 594.5706787109375, 572.7390747070313, -6.277438562204192e+66, -6.277438562204192e+66;
 658.90576171875, 669.9362182617188, 689.19189453125, 692.787841796875, 721.3267211914063, -6.277438562204192e+66, -6.277438562204192e+66][557.2218017578125, 535.3124389648438, 575.4967041015625, 593.7205200195313, 572.1126708984375, -6.277438562204192e+66, -6.277438562204192e+66;
 659.1612548828125, 670.461181640625, 689.24951171875, 692.6397094726563, 721.4047241210938, -6.277438562204192e+66, -6.277438562204192e+66][556.3912963867188, 534.5432739257813, 574.899169921875, 593.1651611328125, 571.7019653320313, -6.277438562204192e+66, -6.277438562204192e+66;
 659.3773193359375, 670.8573608398438, 689.2860107421875, 692.5390625, 721.493408203125, -6.277438562204192e+66, -6.277438562204192e+66][556.1026611328125, 534.3056030273438, 574.6963500976563, 592.9830932617188, 571.5987548828125, -6.277438562204192e+66, -6.277438562204192e+66;
 659.3927001953125, 670.9280395507813, 689.2750244140625, 692.479736328125, 721.49267578125, -6.277438562204192e+66, -6.277438562204192e+66][555.7566528320313, 534.008056640625, 574.4624633789063, 592.7412109375, 571.4743041992188, -6.277438562204192e+66, -6.277438562204192e+66;
 659.3468017578125, 671.0017700195313, 689.1941528320313, 692.3732299804688, 721.5245361328125, -6.277438562204192e+66, -6.277438562204192e+66][555.6590576171875, 533.8968505859375, 574.4092407226563, 592.6691284179688, 571.3893432617188, -6.277438562204192e+66, -6.277438562204192e+66;
 659.3582153320313, 671.075439453125, 689.1950073242188, 692.3646850585938, 721.6190795898438, -6.277438562204192e+66, -6.277438562204192e+66][555.7390747070313, 533.892578125, 574.5000610351563, 592.7379760742188, 571.3076782226563, -6.277438562204192e+66, -6.277438562204192e+66;
 659.3142700195313, 671.1279907226563, 689.1773681640625, 692.4164428710938, 721.8217163085938, -6.277438562204192e+66, -6.277438562204192e+66][556.2711181640625, 534.2506103515625, 574.9032592773438, 593.1317138671875, 571.4065551757813, -6.277438562204192e+66, -6.277438562204192e+66;
 659.16943359375, 671.0179443359375, 689.12890625, 692.5308837890625, 722.0394897460938, -6.277438562204192e+66, -6.277438562204192e+66][557.0595092773438, 534.9132690429688, 575.5242919921875, 593.672607421875, 571.638916015625, -6.277438562204192e+66, -6.277438562204192e+66;
 658.9482421875, 670.7738647460938, 689.0509033203125, 692.6729736328125, 722.2442016601563, -6.277438562204192e+66, -6.277438562204192e+66][557.8854370117188, 535.5374145507813, 576.158203125, 594.2626342773438, 571.8196411132813, -6.277438562204192e+66, -6.277438562204192e+66;
 658.767578125, 670.585693359375, 688.9978637695313, 692.8911743164063, 722.5321655273438, -6.277438562204192e+66, -6.277438562204192e+66][558.4783325195313, 536.001953125, 576.618408203125, 594.6497192382813, 571.9269409179688, -6.277438562204192e+66, -6.277438562204192e+66;
 658.668212890625, 670.4734497070313, 689.0081176757813, 693.0809936523438, 722.80078125, -6.277438562204192e+66, -6.277438562204192e+66][559.4984130859375, 536.7880859375, 577.3970947265625, 595.3408203125, 572.1234741210938, -6.277438562204192e+66, -6.277438562204192e+66;
 658.4794921875, 670.259521484375, 689.0291748046875, 693.4419555664063, 723.1827392578125, -6.277438562204192e+66, -6.277438562204192e+66][560.6854858398438, 537.7093505859375, 578.3010864257813, 596.1226806640625, 572.3563842773438, -6.277438562204192e+66, -6.277438562204192e+66;
 658.3051147460938, 669.981689453125, 689.0589599609375, 693.8619384765625, 723.552978515625, -6.277438562204192e+66, -6.277438562204192e+66][562.1788330078125, 538.9739379882813, 579.4363403320313, 597.1386108398438, 572.7689208984375, -6.277438562204192e+66, -6.277438562204192e+66;
 658.1539306640625, 669.6202392578125, 689.1470947265625, 694.4102172851563, 723.9800415039063, -6.277438562204192e+66, -6.277438562204192e+66][563.9754638671875, 540.51904296875, 580.7376708984375, 598.3712158203125, 573.460205078125, -6.277438562204192e+66, -6.277438562204192e+66;
 658.1590576171875, 669.3720703125, 689.3917236328125, 695.1746826171875, 724.5377807617188, -6.277438562204192e+66, -6.277438562204192e+66][565.9259033203125, 542.1848754882813, 582.1697998046875, 599.7447509765625, 574.288818359375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 658.4610595703125, 669.4165649414063, 689.986083984375, 696.2684936523438, 725.4000854492188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][567.86083984375, 543.9179077148438, 583.5774536132813, 601.0980834960938, 575.0913696289063, -6.277438562204192e+66, -6.277438562204192e+66;
 659.01220703125, 669.670654296875, 690.6192626953125, 697.53125, 726.376953125, -6.277438562204192e+66, -6.277438562204192e+66][569.7322998046875, 545.4932250976563, 584.9170532226563, 602.3715209960938, 575.8404541015625, -6.277438562204192e+66, -6.277438562204192e+66;
 659.50341796875, 669.9226684570313, 691.2077026367188, 698.6949462890625, 727.240966796875, -6.277438562204192e+66, -6.277438562204192e+66][571.4933471679688, 547.0527954101563, 586.2117919921875, 603.5775146484375, 576.5034790039063, -6.277438562204192e+66, -6.277438562204192e+66;
 660.076171875, 670.1888427734375, 691.846923828125, 699.8433837890625, 728.0415649414063, -6.277438562204192e+66, -6.277438562204192e+66][573.1400756835938, 548.4403076171875, 587.412109375, 604.64599609375, 577.0093383789063, -6.277438562204192e+66, -6.277438562204192e+66;
 660.880859375, 670.6630249023438, 692.633056640625, 701.19140625, 728.9348754882813, -6.277438562204192e+66, -6.277438562204192e+66][574.96435546875, 550.017578125, 588.6919555664063, 605.7740478515625, 577.5767211914063, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 661.9896240234375, 671.377685546875, 693.760498046875, 702.8629150390625, 730.080078125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][577.0865478515625, 551.92822265625, 590.235595703125, 607.149169921875, 578.4083862304688, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 663.2584228515625, 672.2244262695313, 695.0047607421875, 704.648681640625, 731.265380859375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][579.1475219726563, 553.7801513671875, 591.6918334960938, 608.4793090820313, 579.1930541992188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 664.5337524414063, 673.0398559570313, 696.156982421875, 706.3033447265625, 732.3125610351563, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][580.9432373046875, 555.3321533203125, 592.9443969726563, 609.6030883789063, 579.8349609375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 665.6719970703125, 673.7987670898438, 697.1598510742188, 707.7655029296875, 733.1989135742188, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][582.364990234375, 556.6324462890625, 593.9518432617188, 610.4708251953125, 580.3095703125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 666.6720581054688, 674.4185791015625, 698.0553588867188, 708.9913330078125, 733.8924560546875, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][583.5798950195313, 557.6968994140625, 594.7984619140625, 611.1524047851563, 580.640380859375, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 667.6723022460938, 675.0650024414063, 698.954345703125, 710.23388671875, 734.62548828125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][584.7861938476563, 558.8095703125, 595.6339111328125, 611.89990234375, 581.1077880859375, -6.277438562204192e+66, -6.277438562204192e+66;
 668.7023315429688, 675.8301391601563, 699.905517578125, 711.41455078125, 735.4135131835938, -6.277438562204192e+66, -6.277438562204192e+66][585.3980712890625, 559.3494873046875, 596.063720703125, 612.27587890625, 581.3389892578125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66;
 669.2606811523438, 676.2528686523438, 700.3908081054688, 712.071533203125, 735.8214111328125, -6.277438562204192e+66, -6.277438562204192e+66, -6.277438562204192e+66][586.11767578125, 559.9948120117188, 596.583984375, 612.6730346679688, 581.4488525390625, -6.277438562204192e+66, -6.277438562204192e+66;
 670.135009765625, 676.8312377929688, 701.1500854492188, 713.0899047851563, 736.4049682617188, -6.277438562204192e+66, -6.277438562204192e+66][586.594970703125, 560.3875732421875, 596.8978271484375, 612.8976440429688, 581.5941162109375, -6.277438562204192e+66, -6.277438562204192e+66;
 670.5008544921875, 677.0640869140625, 701.44482421875, 713.5174560546875, 736.6126098632813, -6.277438562204192e+66, -6.277438562204192e+66][587.3575439453125, 561.1320190429688, 597.43798828125, 613.4056396484375, 581.9058227539063, -6.277438562204192e+66, -6.277438562204192e+66;
 670.9942626953125, 677.3759155273438, 701.882080078125, 714.0330200195313, 736.9031982421875, -6.277438562204192e+66, -6.277438562204192e+66][588.4034423828125, 562.1028442382813, 598.1307373046875, 614.01953125, 582.3145751953125, -6.277438562204192e+66, -6.277438562204192e+66;
 671.552490234375, 677.7246704101563, 702.3612670898438, 714.7618408203125, 737.2733154296875, -6.277438562204192e+66, -6.277438562204192e+66][588.7947387695313, 562.4299926757813, 598.4110717773438, 614.2191772460938, 582.4095458984375, -6.277438562204192e+66, -6.277438562204192e+66;
 671.8327026367188, 677.8536987304688, 702.6520385742188, 715.0891723632813, 737.45751953125, -6.277438562204192e+66, -6.277438562204192e+66][589.1798706054688, 562.8275756835938, 598.7088623046875, 614.4489135742188, 582.4996948242188, -6.277438562204192e+66, -6.277438562204192e+66;
 672.2296752929688, 678.1109619140625, 703.0514526367188, 715.6132202148438, 737.7366943359375, -6.277438562204192e+66, -6.277438562204192e+66][589.4009399414063, 563.0081787109375, 598.8615112304688, 614.5311279296875, 582.478271484375, -6.277438562204192e+66, -6.277438562204192e+66;
 672.5762329101563, 678.2864379882813, 703.344970703125, 716.0103149414063, 737.9623413085938, -6.277438562204192e+66, -6.277438562204192e+66][589.7755126953125, 563.3204956054688, 599.0897216796875, 614.722900390625, 582.5789184570313, -6.277438562204192e+66, -6.277438562204192e+66;
 672.8587646484375, 678.478515625, 703.5932006835938, 716.3452758789063, 738.1212768554688, -6.277438562204192e+66, -6.277438562204192e+66][590.1668090820313, 563.7102661132813, 599.3575439453125, 614.9188232421875, 582.68408203125, -6.277438562204192e+66, -6.277438562204192e+66;
 673.1008911132813, 678.6009521484375, 703.8541870117188, 716.69970703125, 738.2481079101563, -6.277438562204192e+66, -6.277438562204192e+66][590.4500122070313, 563.9581298828125, 599.5602416992188, 615.0496215820313, 582.7440795898438, -6.277438562204192e+66, -6.277438562204192e+66;
 673.3370971679688, 678.7655639648438, 704.0536499023438, 716.9650268554688, 738.3932495117188, -6.277438562204192e+66, -6.277438562204192e+66][590.8196411132813, 564.2845458984375, 599.8317260742188, 615.247314453125, 582.8284912109375, -6.277438562204192e+66, -6.277438562204192e+66;
 673.904541015625, 679.1373901367188, 704.5481567382813, 717.5826416015625, 738.76953125, -6.277438562204192e+66, -6.277438562204192e+66][591.5366821289063, 564.9513549804688, 600.2887573242188, 615.6978759765625, 583.11572265625, -6.277438562204192e+66, -6.277438562204192e+66;
 674.7103271484375, 679.815673828125, 705.2156982421875, 718.3814697265625, 739.3336791992188, -6.277438562204192e+66, -6.277438562204192e+66][592.028564453125, 565.4222412109375, 600.6848754882813, 615.9916381835938, 583.3466796875, -6.277438562204192e+66, -6.277438562204192e+66;
 675.134521484375, 680.1541748046875, 705.582763671875, 718.8238525390625, 739.5826416015625, -6.277438562204192e+66, -6.277438562204192e+66][592.1417846679688, 565.5182495117188, 600.74951171875, 616.0250244140625, 583.3106079101563, -6.277438562204192e+66, -6.277438562204192e+66;
 675.41455078125, 680.3324584960938, 705.799072265625, 719.0782470703125, 739.7075805664063, -6.277438562204192e+66, -6.277438562204192e+66][591.8644409179688, 565.2097778320313, 600.5316772460938, 615.7703247070313, 583.0166015625, -6.277438562204192e+66, -6.277438562204192e+66;
 675.6189575195313, 680.4124755859375, 705.9901123046875, 719.3430786132813, 739.7815551757813, -6.277438562204192e+66, -6.277438562204192e+66][591.51171875, 564.8659057617188, 600.2645874023438, 615.4397583007813, 582.7156372070313, -6.277438562204192e+66, -6.277438562204192e+66;
 675.7307739257813, 680.4055786132813, 706.0724487304688, 719.5402221679688, 739.8223876953125, -6.277438562204192e+66, -6.277438562204192e+66][591.1478881835938, 564.514404296875, 600.0275268554688, 615.1585083007813, 582.47314453125, -6.277438562204192e+66, -6.277438562204192e+66;
 675.7979736328125, 680.477783203125, 706.1703491210938, 719.672119140625, 739.8892211914063, -6.277438562204192e+66, -6.277438562204192e+66][590.6458129882813, 564.0076904296875, 599.7017211914063, 614.780517578125, 582.130859375, -6.277438562204192e+66, -6.277438562204192e+66;
 675.8939819335938, 680.5553588867188, 706.2582397460938, 719.77880859375, 739.9645385742188, -6.277438562204192e+66, -6.277438562204192e+66][590.0477905273438, 563.4442138671875, 599.2452392578125, 614.3427734375, 581.784912109375, -6.277438562204192e+66, -6.277438562204192e+66;
